Question,Wrong_S,Right_S,Category,Reason_0_3,Reason_K,Wrong_W,Right_W,loc,Unnamed: 8,Unnamed: 9,Unnamed: 10
q1,"""이 넓직한 회의실에서 우리의 프로젝트를 시작합시다."""," ""이 널찍한 회의실에서 우리의 프로젝트를 시작합시다."""," ""일상"""," ""3"""," ""11"""," ""넓직한"""," ""널찍한"""," ""이 [널찍한] 회의실에서 우리의 프로젝트를 시작합시다.""",,,
q2,"""오늘은 정말 문안한 날이야."""," ""오늘은 정말 무난한 날이야."""," ""일상"""," ""0"""," ""10"""," ""문안하다"""," ""무난하다"""," ""오늘은 정말 [무난한] 날이야.""",,,
q3,"""마트에서 차돌배기를 사 왔어."""," ""마트에서 차돌박이를 사 왔어."""," ""일상"""," ""1"""," ""11"""," ""차돌배기"""," ""차돌박이"""," ""마트에서 [차돌박이를] 사 왔어.""",,,
q4,"""이 영화 정말 희안하더라고."""," ""이 영화 정말 희한하더라고."""," ""일상"""," ""1"""," ""11"""," ""희안하다"""," ""희한하다"""," ""이 영화 정말 [희한하더라고].""",,,
q5,"""이번 결과는 되려 기대 이상이었어."""," ""이번 결과는 도리어 기대 이상이었어."""," ""일상"""," ""3"""," ""4"""," ""되려"""," ""도리어"""," ""이번 결과는 [도리어] 기대 이상이었어.""",,,
q6,"""너 오늘 왠일로 여기 왔니?"""," ""너 오늘 웬일로 여기 왔니?"""," ""일상"""," ""0"""," ""10"""," ""왠일"""," ""웬일"""," ""너 오늘 [웬일로] 여기 왔니?""",,,
q7,"""그는 나에게 가르치고 있다고 말했어."""," ""그는 나에게 가리키고 있다고 말했어."""," ""일상"""," ""1"""," ""10"""," ""가르치다"""," ""가리키다"""," ""그는 나에게 [가리키고] 있다고 말했어.""",,,
q8,"""저 사람 정말 어줍잖게 행동하는구나."""," ""저 사람 정말 어쭙잖게 행동하는구나."""," ""일상"""," ""0"""," ""바간"""," ""어줍잖다"""," ""어쭙잖다"""," ""저 사람 정말 [어쭙잖게] 행동하는구나.""",,,
q9,"""그의 짓궃은 행동이 문제가 되었다."""," ""그의 짓궂은 행동이 문제가 되었다."""," ""일상"""," ""0"""," ""11"""," ""짓궃다"""," ""짓궂다"""," ""그의 [짓궂은] 행동이 문제가 되었다.""",,,
q10,"""마음속 깊은 바램으로 그녀를 기다렸어."""," ""마음속 깊은 바람으로 그녀를 기다렸어."""," ""일상"""," ""0"""," ""11"""," ""바램"""," ""바람"""," ""마음속 깊은 [바람으로] 그녀를 기다렸어.""",,,
